"","ID","Sim.ID","Scenario","S.loss","S.rem","S.tot","N.tot"
"1",1,1,"branching2",293,304,304,1902017
"2",2,1,"branching3",293,304,304,1902017
"3",3,1,"branching",293,304,304,1902017
"4",4,1,"four_blocks",293,304,304,1902017
"5",5,1,"inwards",293,304,304,1902017
"6",6,1,"outwards",293,304,304,1902017
"7",7,1,"side_lost",293,304,304,1902017
"8",8,2,"branching2",289,300,301,1892013
"9",9,2,"branching3",289,300,301,1892013
"10",10,2,"branching",289,300,301,1892013
"11",11,2,"four_blocks",289,300,301,1892013
"12",12,2,"inwards",289,300,301,1892013
"13",13,2,"outwards",289,300,301,1892013
"14",14,2,"side_lost",289,300,301,1892013
"15",15,3,"branching2",296,304,304,1890061
"16",16,3,"branching3",296,304,304,1890061
"17",17,3,"branching",296,304,304,1890061
"18",18,3,"four_blocks",296,304,304,1890061
"19",19,3,"inwards",296,304,304,1890061
"20",20,3,"outwards",296,304,304,1890061
"21",21,3,"side_lost",296,304,304,1890061
"22",22,4,"branching2",293,304,304,1880478
"23",23,4,"branching3",293,304,304,1880478
"24",24,4,"branching",293,304,304,1880478
"25",25,4,"four_blocks",293,304,304,1880478
"26",26,4,"inwards",293,304,304,1880478
"27",27,4,"outwards",293,304,304,1880478
"28",28,4,"side_lost",293,304,304,1880478
"29",29,5,"branching2",290,300,301,1892259
"30",30,5,"branching3",290,300,301,1892259
"31",31,5,"branching",290,300,301,1892259
"32",32,5,"four_blocks",290,300,301,1892259
"33",33,5,"inwards",290,300,301,1892259
"34",34,5,"outwards",290,300,301,1892259
"35",35,5,"side_lost",290,300,301,1892259
"36",36,6,"branching2",297,304,304,1875771
"37",37,6,"branching3",297,304,304,1875771
"38",38,6,"branching",297,304,304,1875771
"39",39,6,"four_blocks",297,304,304,1875771
"40",40,6,"inwards",297,304,304,1875771
"41",41,6,"outwards",297,304,304,1875771
"42",42,6,"side_lost",297,304,304,1875771
"43",43,7,"branching2",293,305,305,1892124
"44",44,7,"branching3",293,305,305,1892124
"45",45,7,"branching",293,305,305,1892124
"46",46,7,"four_blocks",293,305,305,1892124
"47",47,7,"inwards",293,305,305,1892124
"48",48,7,"outwards",293,305,305,1892124
"49",49,7,"side_lost",293,305,305,1892124
"50",50,8,"branching2",289,303,303,1885652
"51",51,8,"branching3",289,303,303,1885652
